file_path	git_object_type	size_bytes	deprecated_for_v3.2	notes
.zenodo.json	blob	2739	review	public pre-sync tree inventory; not copied into allowlisted release candidate
CITATION.cff	blob	1414	review	public pre-sync tree inventory; not copied into allowlisted release candidate
DATA_AVAILABILITY.md	blob	994	review	public pre-sync tree inventory; not copied into allowlisted release candidate
LICENSE	blob	140	review	public pre-sync tree inventory; not copied into allowlisted release candidate
LICENSE-CODE	blob	1153	review	public pre-sync tree inventory; not copied into allowlisted release candidate
LICENSE-DATA	blob	514	review	public pre-sync tree inventory; not copied into allowlisted release candidate
MANIFEST.tsv	blob	139744	review	public pre-sync tree inventory; not copied into allowlisted release candidate
README.md	blob	2820	review	public pre-sync tree inventory; not copied into allowlisted release candidate
REPRODUCIBILITY.md	blob	2713	review	public pre-sync tree inventory; not copied into allowlisted release candidate
config	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
config/datasets.tsv	blob	1855	review	public pre-sync tree inventory; not copied into allowlisted release candidate
config/gse231569_cluster_to_celltype.tsv	blob	8630	review	public pre-sync tree inventory; not copied into allowlisted release candidate
config/gse231569_cluster_to_celltype_audited.tsv	blob	7647	review	public pre-sync tree inventory; not copied into allowlisted release candidate
config/gse73680_sample_metadata.tsv	blob	75	review	public pre-sync tree inventory; not copied into allowlisted release candidate
config/gse73680_sample_metadata_curated.tsv	blob	16709	review	public pre-sync tree inventory; not copied into allowlisted release candidate
config/gwas_column_aliases.tsv	blob	623	review	public pre-sync tree inventory; not copied into allowlisted release candidate
config/gwas_sources.tsv	blob	1153	review	public pre-sync tree inventory; not copied into allowlisted release candidate
config/spatial_sample_metadata.tsv	blob	534	review	public pre-sync tree inventory; not copied into allowlisted release candidate
docs	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
docs/README_supplementary_files.md	blob	970	review	public pre-sync tree inventory; not copied into allowlisted release candidate
docs/reproducibility_summary_v1.md	blob	4582	review	public pre-sync tree inventory; not copied into allowlisted release candidate
docs/supplementary_methods_v0.2.md	blob	11659	review	public pre-sync tree inventory; not copied into allowlisted release candidate
docs/supplementary_tables_manifest_v0.2.tsv	blob	4298	review	public pre-sync tree inventory; not copied into allowlisted release candidate
environment	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
environment/ENVIRONMENT_STATUS.md	blob	618	review	public pre-sync tree inventory; not copied into allowlisted release candidate
environment/README_environment.md	blob	819	review	public pre-sync tree inventory; not copied into allowlisted release candidate
environment/R_sessionInfo.txt	blob	588	review	public pre-sync tree inventory; not copied into allowlisted release candidate
environment/python_requirements.txt	blob	235	review	public pre-sync tree inventory; not copied into allowlisted release candidate
figures	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
figures/Figure1.pdf	blob	1164165	review	public pre-sync tree inventory; not copied into allowlisted release candidate
figures/Figure1_editable.svg	blob	283131	review	public pre-sync tree inventory; not copied into allowlisted release candidate
figures/Figure1_preview_300dpi.png	blob	632354	review	public pre-sync tree inventory; not copied into allowlisted release candidate
figures/Figure2.pdf	blob	6276038	review	public pre-sync tree inventory; not copied into allowlisted release candidate
figures/Figure2_editable.svg	blob	17646271	review	public pre-sync tree inventory; not copied into allowlisted release candidate
figures/Figure2_preview_300dpi.png	blob	1006944	review	public pre-sync tree inventory; not copied into allowlisted release candidate
figures/Figure3.pdf	blob	12369	review	public pre-sync tree inventory; not copied into allowlisted release candidate
figures/Figure3_editable.svg	blob	43896	review	public pre-sync tree inventory; not copied into allowlisted release candidate
figures/Figure3_preview_300dpi.png	blob	700857	review	public pre-sync tree inventory; not copied into allowlisted release candidate
figures/Figure4.pdf	blob	24086	review	public pre-sync tree inventory; not copied into allowlisted release candidate
figures/Figure4_editable.svg	blob	95242	review	public pre-sync tree inventory; not copied into allowlisted release candidate
figures/Figure4_preview_300dpi.png	blob	884678	review	public pre-sync tree inventory; not copied into allowlisted release candidate
figures/Figure5.pdf	blob	18273	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
figures/Figure5_editable.svg	blob	59608	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
figures/Figure5_preview_300dpi.png	blob	848852	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
logs	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
logs/stage2A_2B_genetic_audit.log	blob	30	review	public pre-sync tree inventory; not copied into allowlisted release candidate
logs/stage2B_R_reproducibility_patch.log	blob	30	review	public pre-sync tree inventory; not copied into allowlisted release candidate
logs/stage5B1_gse73680_module_response.log	blob	394	review	public pre-sync tree inventory; not copied into allowlisted release candidate
logs/stage5B2_gse73680_composition_adjusted_analysis.log	blob	327	review	public pre-sync tree inventory; not copied into allowlisted release candidate
logs/stage6B1_spatial_context_projection.log	blob	1387	review	public pre-sync tree inventory; not copied into allowlisted release candidate
logs/stage7I_generation_log.tsv	blob	356	review	public pre-sync tree inventory; not copied into allowlisted release candidate
