file_path	file_type	description	source_phase	used_in_manuscript	used_in_supplement	deprecated_status	notes
.zenodo.json	json	.zenodo.json	Release support	no	no	current	size_bytes=1238
CITATION.cff	cff	CITATION.cff	Release support	no	no	current	size_bytes=1060
DATA_AVAILABILITY.md	md	DATA_AVAILABILITY.md	Release support	no	no	current	size_bytes=1185
LICENSE	metadata	LICENSE	Release support	no	no	current	size_bytes=140
LICENSE-CODE	metadata	LICENSE-CODE	Release support	no	no	current	size_bytes=1153
LICENSE-DATA	metadata	LICENSE-DATA	Release support	no	no	current	size_bytes=514
README.md	md	README.md	Phase 8 / release support	no	no	current	size_bytes=3753
REPRODUCIBILITY.md	md	REPRODUCIBILITY.md	Phase 8 / release support	no	no	current	size_bytes=3697
archive/README.md	md	README.md	Release support	no	no	archive_only	size_bytes=648
archive/pre_v3.2_remote_file_inventory.tsv	tsv	pre_v3.2_remote_file_inventory.tsv	Release support	no	no	archive_only	size_bytes=89448
figures/Figure_1.pdf	pdf	Figure_1.pdf	Phases 1-5/7	no	no	current	size_bytes=8145519
figures/Figure_1.png	png	Figure_1.png	Phases 1-5/7	no	no	current	size_bytes=944545
figures/Figure_2.pdf	pdf	Figure_2.pdf	Phases 1-5/7	no	no	current	size_bytes=1349340
figures/Figure_2.png	png	Figure_2.png	Phases 1-5/7	no	no	current	size_bytes=1398800
figures/Figure_3.pdf	pdf	Figure_3.pdf	Phase 8	yes	no	current	size_bytes=8956
figures/Figure_3.png	png	Figure_3.png	Phase 8	yes	no	current	size_bytes=600595
figures/Figure_4.pdf	pdf	Figure_4.pdf	Phases 1-5/7	no	no	current	size_bytes=29660
figures/Figure_4.png	png	Figure_4.png	Phases 1-5/7	no	no	current	size_bytes=1580123
figures/Figure_file_manifest_v3.3.tsv	tsv	Figure_file_manifest_v3.3.tsv	Phases 1-5/7	no	no	current	size_bytes=2119
figures/Figure_file_manifest_v3.4.tsv	tsv	Figure_file_manifest_v3.4.tsv	Phase 8 / release support	no	no	current	size_bytes=1599
manifests/Submission_Source_Data_manifest_v3.2.tsv	tsv	Submission_Source_Data_manifest_v3.2.tsv	Release support	no	no	checkpoint_metadata	size_bytes=7113
manifests/Submission_Source_Data_manifest_v3.3.tsv	tsv	Submission_Source_Data_manifest_v3.3.tsv	Release support	no	no	current	size_bytes=8750
manifests/Submission_file_manifest_v3.2.tsv	tsv	Submission_file_manifest_v3.2.tsv	Release support	no	no	checkpoint_metadata	size_bytes=4350
manifests/Submission_file_manifest_v3.3.tsv	tsv	Submission_file_manifest_v3.3.tsv	Release support	no	no	current	size_bytes=5977
manuscript/manuscript_v3.3_revision_change_log.md	md	manuscript_v3.3_revision_change_log.md	Phases 6-7	yes	no	current	size_bytes=2427
manuscript/manuscript_v3.3_submission_clean.docx	docx	manuscript_v3.3_submission_clean.docx	Phases 6-7	yes	no	current	size_bytes=11352601
manuscript/manuscript_v3.3_submission_clean.md	md	manuscript_v3.3_submission_clean.md	Phases 6-7	yes	no	current	size_bytes=38773
manuscript/manuscript_v3.3_submission_clean_rendered.pdf	pdf	manuscript_v3.3_submission_clean_rendered.pdf	Phases 6-7	yes	no	current	size_bytes=1308676
manuscript/manuscript_v3.4_revision_change_log.md	md	manuscript_v3.4_revision_change_log.md	Phase 8	yes	no	current	size_bytes=1639
manuscript/manuscript_v3.4_targeted_polish.docx	docx	manuscript_v3.4_targeted_polish.docx	Phase 8	yes	no	current	size_bytes=11335561
manuscript/manuscript_v3.4_targeted_polish.md	md	manuscript_v3.4_targeted_polish.md	Phase 8	yes	no	current	size_bytes=39197
manuscript/manuscript_v3.4_targeted_polish_rendered.pdf	pdf	manuscript_v3.4_targeted_polish_rendered.pdf	Phase 8	yes	no	current	size_bytes=1305358
scripts/SCRIPT_MAP_v3.2.tsv	tsv	SCRIPT_MAP_v3.2.tsv	Phases 1-7	no	no	checkpoint_metadata	size_bytes=7346
scripts/SCRIPT_MAP_v3.3.tsv	tsv	SCRIPT_MAP_v3.3.tsv	Phases 1-7	no	no	current	size_bytes=8991
scripts/phase1/phase1_step3_freeze_magma_gene_sets.py	py	phase1_step3_freeze_magma_gene_sets.py	Phases 1-7	no	no	current	size_bytes=18952
scripts/phase1/phase1_step4_gwas_qc_audit.py	py	phase1_step4_gwas_qc_audit.py	Phases 1-7	no	no	current	size_bytes=10419
scripts/phase1/phase1_step4_gwas_qc_plots.R	r	phase1_step4_gwas_qc_plots.R	Phases 1-7	no	no	current	size_bytes=2402
scripts/phase1/phase1_step4_reconstruct_leads_loci.py	py	phase1_step4_reconstruct_leads_loci.py	Phases 1-7	no	no	current	size_bytes=19182
scripts/phase1/phase1_step5_magma_provenance_audit.py	py	phase1_step5_magma_provenance_audit.py	Phases 1-7	no	no	current	size_bytes=27276
scripts/phase2/phase2_step1_scrna_object_audit.R	r	phase2_step1_scrna_object_audit.R	Phases 1-7	no	no	current	size_bytes=10484
scripts/phase2/phase2_step2_scrna_module_scoring_and_qc.R	r	phase2_step2_scrna_module_scoring_and_qc.R	Phases 1-7	no	no	current	size_bytes=29297
scripts/phase2/phase2_step3_scrna_matched_random_benchmark.R	r	phase2_step3_scrna_matched_random_benchmark.R	Phases 1-7	no	no	current	size_bytes=29831
scripts/phase2/phase2_step4_known_driver_removal_sensitivity.R	r	phase2_step4_known_driver_removal_sensitivity.R	Phases 1-7	no	no	current	size_bytes=32592
scripts/phase2/phase2_step5C_patch_figure2.R	r	phase2_step5C_patch_figure2.R	Phases 1-7	no	no	current	size_bytes=23456
scripts/phase3/phase3_step1B_spatial_metadata_locking.R	r	phase3_step1B_spatial_metadata_locking.R	Phases 1-7	no	no	current	size_bytes=19144
scripts/phase3/phase3_step1_spatial_input_audit.R	r	phase3_step1_spatial_input_audit.R	Phases 1-7	no	no	current	size_bytes=31419
scripts/phase3/phase3_step2B_loop_tal_projection_usability_audit.R	r	phase3_step2B_loop_tal_projection_usability_audit.R	Phases 1-7	no	no	current	size_bytes=19126
scripts/phase3/phase3_step2_seurat_label_transfer.R	r	phase3_step2_seurat_label_transfer.R	Phases 1-7	no	no	current	size_bytes=27296
scripts/phase3/phase3_step3_spatial_magma_module_overlay.R	r	phase3_step3_spatial_magma_module_overlay.R	Phases 1-7	no	no	current	size_bytes=22411
scripts/phase3/phase3_step4_spatial_evidence_integration.R	r	phase3_step4_spatial_evidence_integration.R	Phases 1-7	no	no	current	size_bytes=34918
scripts/phase4/phase4_step1_twas_audit.R	r	phase4_step1_twas_audit.R	Phases 1-7	no	no	current	size_bytes=32520
scripts/phase4/phase4_step2_candidate_evidence_model_repair.R	r	phase4_step2_candidate_evidence_model_repair.R	Phases 1-7	no	no	current	size_bytes=44401
scripts/phase4/phase6_step4_reexport_figure3_bulk_reviewed.R	r	phase6_step4_reexport_figure3_bulk_reviewed.R	Phases 1-7	no	no	current	size_bytes=31389
scripts/phase4/phase6_step6_reexport_full_candidate_matrix_bulk_reviewed.R	r	phase6_step6_reexport_full_candidate_matrix_bulk_reviewed.R	Phases 1-7	no	no	current	size_bytes=31500
scripts/phase5/phase5_step1_bulk_input_audit.R	r	phase5_step1_bulk_input_audit.R	Phases 1-7	no	no	current	size_bytes=34158
